更新时间,#genre#
非洲野放计划3,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/234631821d1343b086ed272be364d861/1200.m3u8
非洲野放计划4,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/28f6148101924fadb0f1cab6017801fe/1200.m3u8
非洲野狗家族,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/2e64ec647a314b74b27ebc7f6bb985f2/1200.m3u8
领养一只宠物狗,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/ec7ccf71d6544387afbfc956f4c29ceb/1200.m3u8
高个子幸运儿,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/0ea3dbe589a34258b6109229223de234/1200.m3u8
鬣蜥生存攻略,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/ae22dffaf28f496584fc581ab72fab9c/1200.m3u8
鳄鱼出海,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/7bdf23a599b44a7c8308684cbb789da0/1200.m3u8
鳄鱼王漂流记,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/8da4a365db75455cb0c15bd7681b57fc/1200.m3u8
黑猩猩的丛林法则,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/05ff5278105445e1a9d5651372faf47e/1200.m3u8
龙宫里的奇异动物,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/3528163c6b7d4a48b09b24027351ccf7/1200.m3u8


恭喜发财,#genre#
儿歌贺年歌,https://vd4.bdstatic.com/mda-pkdyp7s1x9wzhxki/hd/cae_h264/1700086965169438152/mda-pkdyp7s1x9wzhxki.mp4?v_from_s=hkapp-haokan-hbf&auth_key=1703950180-0-0-95248d9569dcd0d4944b021e42507fd0&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=1780155796&vid=5810612726756105902&abtest=all
国语贺年曲,https://vd4.bdstatic.com/mda-najesf5mud06njmx/hd/cae_h264_delogo/1642677424999429213/mda-najesf5mud06njmx.mp4?auth_key=1703949897-0-0-bb8df833b04d17ca1dde3766e08e21cf&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=1497339235&vid=10638137279394488628&abtest=all
大家过肥年,https://vd2.bdstatic.com/mda-mgacjr9jz1t71cn9/hd/cae_h264/1625994005220887559/mda-mgacjr9jz1t71cn9.mp4?auth_key=1702369443-0-0-08454b0085be8bd9e02870dd01ff20c3&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=1443727471&vid=3617773994524620909&abtest=all
大家过肥年,https://vd2.bdstatic.com/mda-mgacjr9jz1t71cn9/hd/cae_h264/1625994005220887559/mda-mgacjr9jz1t71cn9.mp4?auth_key=1702369443-0-0-08454b0085be8bd9e02870dd01ff20c3&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=1443727471&vid=3617773994524620909&abtest=all
贺年大合唱,https://vd3.bdstatic.com/mda-pesnxuc3fsgfpxnx/576p/h264/1685204215524083547/mda-pesnxuc3fsgfpxnx.mp4?auth_key=1702369792-0-0-0b4a85eda6a5b7033da9abd6b8a5b315&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=1792139098&vid=16347664173708380234&abtest=all
喜事齐来,https://vd2.bdstatic.com/mda-pgwdgy4e5sb5up2a/576p/h264/1690796101825601024/mda-pgwdgy4e5sb5up2a.mp4?auth_key=1702370595-0-0-5cead9e6850981d439034d7e1d247283&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=2595401022&vid=8600451477690665050&abtest=all
贺年大合唱,https://vd3.bdstatic.com/mda-pesnxuc3fsgfpxnx/576p/h264/1685204215524083547/mda-pesnxuc3fsgfpxnx.mp4?auth_key=1702369792-0-0-0b4a85eda6a5b7033da9abd6b8a5b315&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=1792139098&vid=16347664173708380234&abtest=all
孖宝668,https://vd2.bdstatic.com/mda-kecby7v0arfutq64/v1-cae/hd/mda-kecby7v0arfutq64.mp4?auth_key=1702370162-0-0-bcd8d76109aef34fccaad687b80507a8&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=2162854135&vid=8083813882173575626&abtest=all
子宝贺年,https://vd3.bdstatic.com/mda-karjzc5gqsykr63h/hd/mda-karjzc5gqsykr63h.mp4?auth_key=1702370264-0-0-321f7b6650533c467f5581a72c7e092d&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=2264174829&vid=5670519470112561284&abtest=all
恭喜发财,https://vd4.bdstatic.com/mda-pa76h3jgrjx0nxxv/576p/h264/1673152617599136616/mda-pa76h3jgrjx0nxxv.mp4?auth_key=1702370356-0-0-335e41535a327d70ca3a592c64d31bad&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=2356137160&vid=8914881745958186945&abtest=all
公喜齐来,https://vd4.bdstatic.com/mda-mbtsw1cynphvp9jy/v1-cae/hd/mda-mbtsw1cynphvp9jy.mp4?auth_key=1702370479-0-0-4096d09bf7662dddd9972488d1aea130&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=2479441687&vid=12751661627624380195&abtest=all
接财神,https://vd2.bdstatic.com/mda-karmsicsdi6gi5ve/hd/mda-karmsicsdi6gi5ve.mp4?auth_key=1702370914-0-0-9fb149997bee05f4bad00b0d54c443c9&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=2914339497&vid=8445044639491986916&abtest=all
春风报喜,https://vd3.bdstatic.com/mda-pasjpxu7vea3etxq/576p/h264/1674827757852678794/mda-pasjpxu7vea3etxq.mp4?auth_key=1702371169-0-0-0f645de576b6f4e0e03d5e56e6d2cdcf&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=3169012043&vid=1812222516500639401&abtest=all
恭喜发财迎斩春,https://vd4.bdstatic.com/mda-kcqrss0gwipm5kk8/v1-cae/hd/mda-kcqrss0gwipm5kk8.mp4?auth_key=1702371321-0-0-9cead1a575894419d43f086997ee3f29&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=3321418389&vid=6963344504559881918&abtest=all
祝福你,https://vd2.bdstatic.com/mda-pa76zu1nei70dfvu/576p/h264/1673153855302462375/mda-pa76zu1nei70dfvu.mp4?auth_key=1702371441-0-0-dab86fb38c5ec472d9470e16352b0f04&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=3441325008&vid=16139494700726432949&abtest=all
欢乐年年,https://vd3.bdstatic.com/mda-nc220yy1p34g5jhn/480p/h264_delogo/1646270900280051712/mda-nc220yy1p34g5jhn.mp4?auth_key=1702371515-0-0-06325fd3a47d7b0ab5aa45ef8c7214b5&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=3515708469&vid=7150576676545366994&abtest=all
大家恭喜,https://vd3.bdstatic.com/mda-kf88esm15ubkfc5a/v1-cae/hd/mda-kf88esm15ubkfc5a.mp4?auth_key=1702372067-0-0-1bf3b136930c628f265fbc8cdf9f1588&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=0467264877&vid=6409767102558361651&abtest=all
迎春花,https://vd3.bdstatic.com/mda-pbs1jw0eia37wecs/576p/h264/1677460051636931413/mda-pbs1jw0eia37wecs.mp4?auth_key=1702372169-0-0-80f5bd3b98037f256fc653b859c38835&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=0569887243&vid=3953594085638312764&abtest=all
齐齐贺吓你,https://vd3.bdstatic.com/mda-pdr9120v08i8pp8k/hd/cae_h264/1682524059484156452/mda-pdr9120v08i8pp8k.mp4?auth_key=1702372483-0-0-36db93e4087f48290c2ddc73e4d4255b&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=0883120515&vid=8813393799006616587&abtest=all
四喜监门喜迎春,https://vd2.bdstatic.com/mda-pgkc047m7zkyjj4u/576p/h264/1689928165617827066/mda-pgkc047m7zkyjj4u.mp4?auth_key=1702374217-0-0-c000700b21fd5a0553c4671a53413b9c&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=2617115432&vid=8634287762090320003&abtest=all
祝新岁,https://vd2.bdstatic.com/mda-naw7atut4bviiep5/480p/h264_delogo/1643606130050592543/mda-naw7atut4bviiep5.mp4?auth_key=1702374319-0-0-39d7c921a3afb5c771fda27a94cc762a&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=2719821932&vid=10673952209472445580&abtest=all
新年快乐,https://vd2.bdstatic.com/mda-natjt4gbhnj3a5f0/hd/cae_h264_delogo/1643379711733952793/mda-natjt4gbhnj3a5f0.mp4?auth_key=1702374474-0-0-8ae29b2f3cb9eafd32e4752a7eabd4da&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=2874340956&vid=1631242747485950766&abtest=all
行花街,https://vd2.bdstatic.com/mda-mbab5rwn78ujq51n/540p/h264_cae/1613030018/mda-mbab5rwn78ujq51n.mp4?auth_key=1702374892-0-0-7a928aaa87efc5ada3eb96c0a90bb5f4&bcevod_channel=searchbox_feed&pd=1&cr=0&cd=0&pt=4&logid=3292169038&vid=5022613135742971883
贺喜你,https://vd3.bdstatic.com/mda-pas9vc2pntswcs0f/hd/cae_h264/1674803411350295452/mda-pas9vc2pntswcs0f.mp4?auth_key=1702375035-0-0-9b9f8a911712bc6c6b9541529e414825&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=3435749256&vid=18217266186903380667&abtest=all
欢乐年年,https://vd3.bdstatic.com/mda-pankk8rrygdgn1j1/hd/cae_h264/1674545719249223220/mda-pankk8rrygdgn1j1.mp4?auth_key=1703949802-0-0-1e260bbebcf8e0263f30e4ec7773b953&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=1402242404&vid=11872515209777715004&abtest=all
喜洋洋,https://vd4.bdstatic.com/mda-ph7jb7n1etychgcr/576p/h264/1691502029446394694/mda-ph7jb7n1etychgcr.mp4?auth_key=1702375142-0-0-b713eb7f5e2a0b85e673e6a647eb662b&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=3542086538&vid=7513422614546228662&abtest=all
拜年歌,https://vd3.bdstatic.com/mda-pakawz1nts3kfw8i/haokan_t/dash/1674404537168979669/mda-pakawz1nts3kfw8i-5.mp4
卓依婷贺年串歌,https://vd2.bdstatic.com/mda-nmpa9pm047qt51a3/hd/cae_h264/1672371868488010694/mda-nmpa9pm047qt51a3.mp4?auth_key=1702375436-0-0-00912f1a6f5b8e1903e0514949f34a10&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=0235956419&vid=4214487241468301469&abtest=all
粤语贺年曲大全,https://vd2.bdstatic.com/mda-pb1apgby987s2ww9/hd/cae_h264/1675325137705623782/mda-pb1apgby987s2ww9.mp4?auth_key=1703949124-0-0-b321e82b28c3c7e137ad812aa20798d9&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=0724391728&vid=2457013934067361496&abtest=all
贺年曲串烧经典,https://vd4.bdstatic.com/mda-nb03jbmpqasw3ace/hd/cae_h264_delogo/1643686942576974106/mda-nb03jbmpqasw3ace.mp4?auth_key=1703949691-0-0-689c358995ea5ae1a2c29801c34e6b7e&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=1291409842&vid=2241599532456919128&abtest=all
迎春花<国语版>,https://vd2.bdstatic.com/mda-pb2vjv05a83tj94c/576p/h264/1675457847624559117/mda-pb2vjv05a83tj94c.mp4?auth_key=1703950048-0-0-43c0f932d6d431528ca056f6df88e156&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=1648723382&vid=11344405027334083136&abtest=all
新春歌曲,https://vd4.bdstatic.com/mda-pah1t3ay12hytpym/hd/cae_h264/1674007634080649676/mda-pah1t3ay12hytpym.mp4?auth_key=1703950444-0-0-bb2b8e247f10b72c6b975d3ca4214d3f&bcevod_channel=searchbox_feed&pd=1&cr=1&cd=0&pt=4&logid=2044600854&vid=16624518049189354552&abtest=all

春晚小品,#genre#
吃面,https://vd3.bdstatic.com/mda-kihjn2cq7103ivig/v1-cae/hd/mda-kihjn2cq7103ivig.mp4
非诚来扰,https://vd3.bdstatic.com/mda-jk4sx2ggq7u355d6/hd/mda-jk4sx2ggq7u355d6.mp4
幸福密码,https://vd3.bdstatic.com/mda-kj9ispnax8gpirkf/hd/mda-kj9ispnax8gpirkf.mp4
狭路相逢,https://vd3.bdstatic.com/mda-kanfj7h320ueqgkg/v1-cae/hd/mda-kanfj7h320ueqgkg.mp4
最佳酒友,https://vd3.bdstatic.com/mda-jheqyidz841gwxpy/hd/mda-jheqyidz841gwxpy.mp4
整容归来,https://vd3.bdstatic.com/mda-ji1xe9cmasuh0722/hd/mda-ji1xe9cmasuh0722.mp4
老王卖瓜,https://vd3.bdstatic.com/mda-jkrk9bk95f9utr9r/hd/mda-jkrk9bk95f9utr9r.mp4
策划,https://vd3.bdstatic.com/mda-ki60ag5ub193axs9/hd/mda-ki60ag5ub193axs9.mp4?pd=19&vt=1&playlist=%5B%22sc%22%2C%22hd%22%5D
不差钱,https://vdse.bdstatic.com//769f31778a85f33825c44a9b0c70ac37.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-15T10%3A24%3A57Z%2F-1%2Fhost%2F9d4a74ab09dc18c2f4d9b0b8f77c621471a15359ec3b77c186f51611f4712005
就差钱,https://vdse.bdstatic.com//812d49e751aa31530ec39debfe54a359.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-14T08%3A49%3A09Z%2F-1%2Fhost%2Fa58bdb86d23b53b6909e8e19d85dad9fed3adeba4a664a22eef9a7d32ac2486a
昨天今天明天,https://vd3.bdstatic.com/mda-ia4xz7n2s4hxbhby/logo/hd/mda-ia4xz7n2s4hxbhby.mp4?pd=19&vt=1&playlist=%5B%22hd%22%2C%22sc%22%5D
捐助,https://vd3.bdstatic.com/mda-jaqz8g17b9cvryks/hd/mda-jaqz8g17b9cvryks.mp4?pd=19&vt=1
捐助后传,https://vd3.bdstatic.com/mda-kbsrpz9zmbbvznjw/hd/mda-kbsrpz9zmbbvznjw.mp4?pd=19&vt=1&playlist=%5B%22hd%22%2C%22sc%22%5D
小崔说事,https://vdse.bdstatic.com//2f54cd59170279f94c5b354179bda8c0.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-12T04%3A47%3A48Z%2F-1%2Fhost%2Fc0d35c8c0a00af3226ac1bc3a1510c1474d8054a30290740da4a2d567924f779
小崔说事儿,https://vdse.bdstatic.com//0881642336164cb448c0d8addd2d22a6.mp4?authorization=bce-auth-v1/40f207e648424f47b2e3dfbb1014b1a5/2022-05-28T07:29:10Z/-1/host/4c290e67925bf7954af616c290b337b52a840355f1184f78619d696a5da5c0bb
中奖了,https://vd3.bdstatic.com/mda-kmkh9zy2b3gnx4bq/mda-kmkh9zy2b3gnx4bq.mp4?pd=19&vt=1
卖拐,https://vd3.bdstatic.com/mda-mdgia7vnkscvxh6d/v1-hknm/hd/mda-mdgia7vnkscvxh6d.mp4?pd=19&vt=1
功夫,https://vd3.bdstatic.com/mda-mjn3rmcivntas8ez/hd/cae_h264_nowatermark/1635016788091110865/mda-mjn3rmcivntas8ez.mp4?pd=19&vt=1
相亲1,https://vd3.bdstatic.com/mda-ki5quadqsdi1tk9e/mda-ki5quadqsdi1tk9e.mp4?pd=-1&pt=0&cr=0&vt=0&cd=0&did=cfcd208495d565ef66e7dff9f98764da&logid=3024484252&vid=10808391094376007907&auth_key=1655295624-0-0-6fb10727b6c3c195f08ff9bebe036cd0&bcevod_channel=searchbox_feed
相亲2,https://vd3.bdstatic.com/mda-kipkytij74rnn9k3/hd/mda-kipkytij74rnn9k3.mp4?pd=19&vt=1&playlist=%5B%22sc%22%2C%22hd%22%5D
钟点工,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0200fg10000c8e2e53c77ua6v88gk9g&ratio=720p&line=0
火炬手,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0200fg10000c54t79jc77u7est4rcn0&ratio=720p&line=0
火炬手,https://vd3.bdstatic.com/mda-jar0302925j1nwep/hd/mda-jar0302925j1nwep.mp4?pd=19&vt=1&playlist=%5B%22hd%22%5D
生日快乐,https://vd3.bdstatic.com/mda-mkskgzkzsgvgcntm/540p/h264_cae/1638023743815756700/mda-mkskgzkzsgvgcntm.mp4?pd=19&vt=1
狭路相逢,https://vd3.bdstatic.com/mda-kd0mku18u3rui7gz/v1-cae/hd/mda-kd0mku18u3rui7gz.mp4?pd=19&vt=1&playlist=%5B%22hd%22%2C%22sc%22%5D
赵本山小品128分钟,https://vd3.bdstatic.com/mda-mkskgzkzsgvgcntm/540p/h264_cae/1638023743815756700/mda-mkskgzkzsgvgcntm.mp4?pd=19&vt=1
超级大明星,https://vd3.bdstatic.com/mda-ji3f9bxs1cxwmui7/hd/mda-ji3f9bxs1cxwmui7.mp4?pd=19&vt=1&playlist=%5B%22hd%22%5D
阳仔演笑会,https://vdse.bdstatic.com//cf06ee490cf69657ab9f333e067b348e.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-15T10%3A30%3A16Z%2F-1%2Fhost%2Fe3b07458bdfa3f2b9dd841f97ab3b32a73e1f5c3c55fec0e851f21054900b4a3
阳仔演笑会2,https://vdse.bdstatic.com//b837548733e6bd32629f9134457ad811.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-14T12%3A24%3A48Z%2F-1%2Fhost%2F21b407cd58e7d2f39864128a9160659f1f4845e2cf4c01c6e2a3f30be1dbc557
同桌的你,https://vd3.bdstatic.com/mda-kkfwqyn6sc4r5579/mda-kkfwqyn6sc4r5579.mp4?pd=19&vt=1
中奖了,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0200fg10000c416nhbc77ueljqcfms0&ratio=720p&line=0
有钱了,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0300fg10000c4mruerc77ua2hethfig&ratio=720p&line=0
小草,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0200f580000bqvq5p2kgg1hr4fgtkng&ratio=720p&line=0
小九老乐,https://vd3.bdstatic.com/mda-maqs355itqp221rx/v2-hknm/hd/mda-maqs355itqp221rx.mp4?pd=19&vt=1
办班,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0300f830000bqvq3vcssiod1f1acv10&ratio=720p&line=0
年前年后,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0300f250000br00c6t03hnekstiv2rg&ratio=720p&line=0
卖梨,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0200f850000bqvq43ueankk4sopbea0&ratio=720p&line=0
城市打工妹,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0200fb00000br0007k2v0nbugkvpqc0&ratio=720p&line=0
如此竞争,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0200fe60000br000frls1kbc9rjapeg&ratio=720p&line=0
儿子大了,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0200f020000bqvq3u89lgt8of4fk0tg&ratio=720p&line=0
同学会,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0200f9c0000brabn8v70gfhplsfi78g&ratio=720p&line=0
拜年,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0d00fg10000c83hhi3c77u01a8d7hp0&ratio=720p&line=0
送水,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0d00fg10000c6maam3c77u27tbr0bm0&ratio=720p&line=0
辽宁小品,http://epg.112114.xyz/douyu/9322175
新虎口遐想,https://vd4.bdstatic.com/mda-jarfmdf8su7sckk3/hd/mda-jarfmdf8su7sckk3.mp4?auth_key=1655295819-0-0-df94f7531d93ff90ad12888c89a672ca&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=3219421685&vid=8705230262897615568&abtest=all
冯巩郭冬临狗不理包子,https://vd2.bdstatic.com/mda-jdqwqnk1xxszhw8c/mda-jdqwqnk1xxszhw8c.mp4?pd=-1&pt=0&cr=0&vt=0&cd=0&did=cfcd208495d565ef66e7dff9f98764da&logid=2275698282&vid=17330773072848394300&auth_key=1655291275-0-0-73fe6c276ababcdb43b87a4fda6002df&bcevod_channel=searchbox_feed
牛群冯巩领导冒号,https://vdse.bdstatic.com//123b1e01f5128d0e71b4f392ec1a971c.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-12T06%3A54%3A23Z%2F-1%2Fhost%2F6274ff464fd635b6108aacc556df42224f265e9b3f4bd3a37a74cbdbf985d0b8
冯巩相声,https://vdse.bdstatic.com//65873c285f222c4cfeecf527f3e84259.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-15T09%3A55%3A46Z%2F-1%2Fhost%2F9119b3500a8e21fb21665d9576bbf410e5a0fa8904ccc1ce0d3aabde21c99c8a
牛群冯巩我的儿子,https://vdse.bdstatic.com//f27179e048a85dd2f00d16f6a13ac370.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-15T08%3A43%3A23Z%2F-1%2Fhost%2F026eb7ddc17de37a053903ceb90523b0265d8e5c7ed8eb5b20f5cc0de186f27c
牛群冯巩两个弄潮儿,https://vd3.bdstatic.com/mda-mkqdhm17rs7198m6/hd/cae_h264/1637859905115117938/mda-mkqdhm17rs7198m6.mp4?pd=19&vt=1
要条件,https://vd2.bdstatic.com/mda-kgah4byryi8gsqk8/v1-cae/mda-kgah4byryi8gsqk8.mp4?pd=-1&pt=0&cr=0&vt=0&cd=0&did=cfcd208495d565ef66e7dff9f98764da&logid=1347013120&vid=11361264719745011699&auth_key=1655290347-0-0-5dfca4bc79fbe4b6685de35fd1e0a622&bcevod_channel=searchbox_feed
岳云鹏相声给我个机会,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0300fab0000buf8p6s0srttfb9ulotg&ratio=720p&line=0
孔云龙扒马褂,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0300fg10000c7la4l3c77u5vs0abgs0&ratio=720p&line=0
经典小品[1920x1080],http://epg.112114.xyz/douyu/9067836
经典小品[1920x1080],http://epg.112114.xyz/douyu/9067836
相声小品[960x540],http://epg.112114.xyz/douyu/9286868
yy小品,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1354931503
yy小品2,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1382741642
yy小品3,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1354936198
经典小品,http://epg.112114.xyz/douyu/9067836

历年春晚,#genre#
春晚1983,https://vd2.bdstatic.com/mda-nmgf0aiczefpbjyv/360p/h264/1671273368681637465/mda-nmgf0aiczefpbjyv.mp4		
春晚1986,https://txmov2.a.kwimgs.com/bs3/video-hls/5231493982164619599_hlshd15.m3u8	
春晚1987,https://txmov2.a.kwimgs.com/bs3/video-hls/5195746663405928031_hlsb.m3u8	
春晚1988,https://txmov2.a.kwimgs.com/bs3/video-hls/5216575810935394655_hlsb.m3u8		
春晚1991,https://txmov2.a.kwimgs.com/bs3/video-hls/5210664837540712798_hlshd15.m3u8	
春晚1992,https://txmov2.a.kwimgs.com/bs3/video-hls/5256826755663896297_hlshd15.m3u8	
春晚1993,https://txmov2.a.kwimgs.com/bs3/video-hls/5217420261875933947_hlshd15.m3u8	
春晚1994,https://txmov2.a.kwimgs.com/bs3/video-hls/5197154061406974711_hlshd15.m3u8	
春晚1995,https://txmov2.a.kwimgs.com/bs3/video-hls/5255137907893179578_hlshd15.m3u8	
春晚1997,https://txmov2.a.kwimgs.com/bs3/video-hls/5230649583590411879_hlshd15.m3u8	
春晚1998,https://txmov2.a.kwimgs.com/bs3/video-hls/5225864507896315430_hlshd15.m3u8	
春晚1999,https://txmov2.a.kwimgs.com/bs3/video-hls/5258234133675308186_hlshd15.m3u8	
春晚2000,https://txmov2.a.kwimgs.com/bs3/video-hls/5216294359327079321_hlshd15.m3u8	
春晚2001,https://txmov2.a.kwimgs.com/bs3/video-hls/5228960735897942616_hlshd15.m3u8	
春晚2002,https://txmov2.a.kwimgs.com/bs3/video-hls/5255700858599864364_hlshd15.m3u8	
春晚2004,https://txmov2.a.kwimgs.com/bs3/video-hls/5223894184413450769_hlshd15.m3u8	
春晚2005,https://txmov2.a.kwimgs.com/bs3/video-hls/5254012008863954469_hlshd15.m3u8	
春晚2006,https://txmov2.a.kwimgs.com/bs3/video-hls/5194339310474320155_hlshd15.m3u8	
春晚2007,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953534755647343_hlshd15.m3u8	
春晚2008,https://txmov2.a.kwimgs.com/bs3/video-hls/5194902262344826321_hlshd15.m3u8	
春晚2009,https://txmov2.a.kwimgs.com/bs3/video-hls/5210946337266019890_hlshd15.m3u8	
春晚2014,https://txmov2.a.kwimgs.com/bs3/video-hls/5245286283437869627_hlshd15.m3u8	
春晚2019,https://txmov2.a.kwimgs.com/bs3/video-hls/5222205336887088723_hlshd15.m3u8	
春晚2020,https://txmov2.a.kwimgs.com/bs3/video-hls/5248101009010430183_hlshd15.m3u8	
春晚2023,https://txmov2.a.kwimgs.com/bs3/video-hls/5251197255879398624_hlshd15.m3u8

春晚1987,http://50069.njc.svp.tencent-cloud.com/0bc3fuaaiaaavuaibgr5f5rfalodaqwqabaa.f10003.mp4

春晚1983,https://alimov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5MTRfNDAzMDAxOTlfNjYyNzMxNjcwMjBfMF8z_b_Beb3bda599f76c60c463c433ca7460153.mp4
春晚1984,https://alimov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5NTRfNDAzMDAxOTlfNjYyNzMyMzg3MTRfMF8z_b_B192356dadbc90d207ba16964d4c2914c.mp4
春晚1985,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDFfNDAzMDAxOTlfNjYyNzMyNTAwMzJfMF8z_b_Be73c5abcbc0eeb2ec9fce6842e1362a4.mp4
春晚1986,https://txmov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDRfNDAzMDAxOTlfNjYyNzMyNTU0OTRfMF8z_b_B24f7d19f1132fa5d7f502f8377ad5567.mp4
春晚1987,https://txmov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDhfNDAzMDAxOTlfNjYyNzMyNjMyMDNfMF8z_b_B570493ed8f7200d4013a66b2d21b2de9.mp4
春晚1988,https://txmov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMTJfNDAzMDAxOTlfNjYyNzMyNjkxNjBfMF8z_b_B8c835b83a92d25bde81ba22c5cd9521e.mp4
春晚1989,https://txmov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMTVfNDAzMDAxOTlfNjYyNzMyNzQ2OTlfMF8z_b_Be477b27b9ce655d2372df56a5a3d96ef.mp4
春晚1991,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjI2MTVfNDAzMDAxOTlfNjYyNzYwNjUxNjVfMF8z_b_B8feb7b85888678d71bf37a259c6850f6.mp4
春晚
